,x,y
Q_cell_0,153.64990401339486,100.97308688348333
Q_cell_1,58.36645240319713,78.92616779011874
Q_cell_2,110.47970704914947,46.57675541726446
Q_cell_3,115.08861930526129,151.58417778137056
Q_cell_4,66.77379481424171,67.74535376298323
Q_cell_5,124.49114582558032,51.48552544499611
Q_cell_6,120.27043760242015,57.44476395493209
Q_cell_7,110.6330715966838,59.92764495619738
Q_cell_8,107.64169456184877,151.44501155681044
Q_cell_9,114.7846449811562,151.12484556024313
Q_cell_10,106.89515763300668,145.82105019509075
Q_cell_11,155.6898235598536,109.34166511555435
Q_cell_12,148.24829246698366,101.85741535519264
Q_cell_13,148.56445681950893,97.9609329758642
Q_cell_14,105.62950118666494,138.45700088572062
Q_cell_15,154.02677522392383,101.4429475709146
Q_cell_16,53.230301462660705,128.90523455012593
Q_cell_17,110.3698648725755,53.216933362133005
Q_cell_18,118.43445965447405,55.04472622047784
Q_cell_19,119.22153724169135,51.32658326614437
Q_cell_20,54.49052815051331,120.94047552926703
Q_cell_21,116.51300726145868,148.79080690215437
Q_cell_22,56.51601098316569,130.41828663236944
Q_cell_23,120.35562150491168,57.26859174860764
Q_cell_24,65.03687458285525,123.44738263558966
Q_cell_25,147.98237998087262,100.375499885481
Q_cell_26,53.70177810501583,133.16642184627034
Q_cell_27,109.13081448687781,52.74840199047056
Q_cell_28,118.25064021656435,51.53258961781899
Q_cell_29,63.624054328983085,128.64288524774588
Q_cell_30,67.1478992058161,127.09067938721688
Q_cell_31,59.51374986297739,118.53683401292122
Q_cell_32,154.35200091417929,103.56433219462748
Q_cell_33,122.90352778997054,55.79623884122694
Q_cell_34,98.11315046013918,155.054136314003
Q_cell_35,113.05545196055482,147.0586764401338
Q_cell_36,67.24712860136647,134.5346872728274
Q_cell_37,116.7652638541476,139.73591903399648
Q_cell_38,116.14771362734693,48.435766102431266
Q_cell_39,66.31478682020098,81.45310391213505
Q_cell_40,62.80592019985997,137.07996823195785
Q_cell_41,120.30446926530605,44.911607815337284
Q_cell_42,144.2313076402374,106.12323335587593
Q_cell_43,59.65658257885108,125.71259131944437
Q_cell_44,59.1684881033167,136.46613562237698
Q_cell_45,123.63575380401306,152.94102086092107
Q_cell_46,62.852496524758344,63.613965316355774
Q_cell_47,117.93242703663003,154.16101701880908
Q_cell_48,60.80938411029826,71.28757941617356
Q_cell_49,118.73050960347608,55.192187963221286
Q_cell_50,58.93658970836311,69.53096468514542
Q_cell_51,58.993854672444805,117.87711024695967
Q_cell_52,64.06988707931248,132.21875048122098
Q_cell_53,67.77942942472663,131.3264472049119
Q_cell_54,148.72309360560155,98.28105770660338
Q_cell_55,157.2686188780747,105.11737868361449
Q_cell_56,110.40701104840686,52.33336264246214
Q_cell_57,57.742466670053176,69.22946874318663
Q_cell_58,149.96388640356142,96.85325357907654
Q_cell_59,149.68960518586826,104.82519548715149
Q_cell_60,58.539904442837376,67.68410564940703
Q_cell_61,60.721668715635474,137.62461523810646
Q_cell_62,114.0881162187446,53.14985240603201
Q_cell_63,60.671858776256634,127.77051559192958
Q_cell_64,59.6154402942915,125.65113452162966
Q_cell_65,53.22971691956307,73.87312353762687
Q_cell_66,151.3938158827948,94.17586532942363
Q_cell_67,117.08095977898711,143.58788872718563
Q_cell_68,57.210188941153376,78.05566389420888
Q_cell_69,60.34802235162144,127.80403518292611
Q_cell_70,113.07640713094688,43.38032710114552
Q_cell_71,60.97319203376675,142.19359098595757
Q_cell_72,116.3396382476789,144.76926512671125
Q_cell_73,57.42639795247033,128.12349484238655
Q_cell_74,57.01311016677219,75.63992966127063
Q_cell_75,118.8810056997989,51.233579704047806
Q_cell_76,144.47042477973824,94.57070994580667
Q_cell_77,57.45741751607323,132.68922021275873
Q_cell_78,59.92424834878828,63.06111925059178
Q_cell_79,60.37587108208167,129.15060715828673
Q_cell_80,116.83777878218581,144.97100667105474
Q_cell_81,142.33006301496147,93.04903586360437
Q_cell_82,58.767987526400645,71.31281297068404
Q_cell_83,63.097223534682655,128.7545609539771
Q_cell_84,62.35096133545459,69.22569464593414
Q_cell_85,112.66211489009646,142.14943204301585
Q_cell_86,114.37405824324452,58.239678686847945
Q_cell_87,59.18147979264449,131.4964093648096
Q_cell_88,122.40316158480212,57.006533504365564
Q_cell_89,63.55246236527202,71.03836035366714
Q_cell_90,147.08323279312566,93.09641941600259
Q_cell_91,61.53406641069799,68.39256139788586
Q_cell_92,47.40162166256695,125.47580701805438
Q_cell_93,109.44233379255974,54.64775560427846
Q_cell_94,157.77391575585497,107.61310179350892
Q_cell_95,113.4891600800061,51.33106576167775
Q_cell_96,116.24899880073062,146.21034124512605
Q_cell_97,56.68008726352884,127.82144342068318
Q_cell_98,118.95235595788509,49.463243343698615
Q_cell_99,57.90168219884967,127.366864071436
Q_cell_100,151.74802798066364,100.72662038653345
Q_cell_101,69.243286344408,68.77049531470001
Q_cell_102,113.39528446703035,56.336753478290746
Q_cell_103,146.51347893069624,100.43910281968905
Q_cell_104,115.58839220550017,54.75834729184143
Q_cell_105,126.5906511192134,151.84102691169338
Q_cell_106,65.08150193038736,62.06035893134246
Q_cell_107,114.31320016957329,50.99225004063686
Q_cell_108,147.9190152946683,97.2481645713527
